temperature,pressure,altitude,humidity,ax,ay,az,gx,gy,gz
24.82,781.94,2133.11,26.21,5.66,0.21,8.50,0.03,0.09,0.02
24.89,781.96,2132.89,26.43,5.22,-0.42,9.65,0.02,0.13,-0.06
24.92,781.94,2133.09,26.62,5.47,0.44,8.84,0.02,0.09,-0.04
24.96,781.97,2132.75,26.75,5.42,0.13,9.13,0.06,0.02,-0.04
24.96,781.95,2132.95,26.75,5.51,0.32,8.80,0.01,-0.01,-0.03
24.97,781.97,2132.73,26.68,5.35,0.53,9.04,0.03,-0.01,-0.03
24.97,781.96,2132.83,26.54,5.34,0.12,9.04,-0.01,0.00,-0.02
24.97,781.97,2132.78,26.43,5.26,0.15,9.04,-0.01,0.01,-0.02
24.96,781.94,2133.05,26.41,5.23,0.11,9.05,-0.01,0.01,-0.02
24.96,781.95,2132.95,26.47,5.28,0.17,9.11,-0.01,0.02,-0.02
24.96,781.94,2133.04,26.58,5.20,0.11,9.04,-0.02,0.01,-0.01
24.96,781.97,2132.81,26.78,5.28,0.08,9.00,-0.02,0.01,-0.01
24.96,781.98,2132.69,26.94,5.25,0.15,9.06,-0.01,0.01,-0.02
24.96,781.95,2132.99,26.73,5.30,0.10,9.11,-0.02,0.01,-0.01
24.95,781.95,2132.97,26.62,5.28,0.14,9.14,-0.02,0.01,-0.02
24.95,781.93,2133.23,26.42,5.28,0.18,9.08,-0.01,0.01,-0.01
24.95,781.96,2132.90,26.25,5.21,0.15,9.02,-0.02,0.01,-0.02
24.95,781.95,2132.92,26.06,5.27,0.12,9.14,-0.01,0.01,-0.01
24.95,781.94,2133.10,25.95,5.24,0.08,9.05,-0.01,0.01,-0.02
24.95,781.98,2132.67,25.88,5.26,0.16,9.05,-0.01,0.01,-0.01
24.94,781.98,2132.71,25.83,5.22,0.07,9.10,-0.02,0.01,-0.01
24.94,781.99,2132.54,25.76,5.19,0.13,9.14,-0.02,0.01,-0.02
24.94,781.96,2132.85,25.69,5.23,0.15,8.99,-0.01,0.01,-0.01
24.93,781.96,2132.84,25.61,5.31,0.17,9.11,-0.02,0.01,-0.01
24.93,781.96,2132.83,25.55,5.29,0.21,9.10,-0.00,0.01,-0.01
24.93,781.98,2132.69,25.51,5.22,0.21,9.11,-0.02,0.02,-0.02
24.93,781.99,2132.55,25.55,5.18,0.11,9.16,-0.02,0.01,-0.01
24.93,781.99,2132.53,25.73,5.28,0.18,9.17,-0.02,0.02,-0.01
24.93,781.98,2132.69,25.90,5.32,0.18,9.12,-0.01,0.01,-0.02
24.93,781.95,2132.93,26.01,5.20,0.11,9.17,-0.02,0.02,-0.01
24.93,781.98,2132.71,26.14,5.25,0.21,9.02,-0.00,0.02,-0.02
24.93,781.96,2132.88,26.26,5.18,0.05,9.22,-0.03,0.01,-0.01
24.93,781.99,2132.59,26.42,5.23,0.16,9.08,-0.01,0.02,-0.01
24.93,781.96,2132.88,26.53,5.27,0.16,9.08,-0.02,0.01,-0.01
24.93,781.96,2132.88,26.64,5.24,0.12,9.05,-0.01,0.01,-0.02
24.93,781.98,2132.62,26.58,5.41,0.77,9.30,-0.01,0.28,-0.10
24.91,781.98,2132.64,26.45,5.07,0.22,9.34,0.01,0.03,-0.00
24.93,781.96,2132.86,26.28,5.10,-0.14,9.08,-0.02,-0.04,-0.04
24.94,781.98,2132.71,26.17,5.11,0.11,8.98,-0.04,0.02,0.01
24.94,781.98,2132.63,26.11,5.39,0.47,9.23,0.17,-0.00,-0.09
24.94,781.98,2132.72,26.07,4.95,0.48,9.27,0.02,-0.02,-0.03
24.93,781.98,2132.71,26.07,5.58,0.43,9.18,0.07,0.04,-0.07
26.21,780.43,2148.59,22.43,-2.14,-0.13,9.94,-0.02,0.00,-0.02
26.27,780.39,2149.06,22.44,-2.44,-0.34,10.02,-0.01,-0.01,-0.01
26.30,780.43,2148.55,22.46,-2.15,-0.17,9.85,-0.01,0.01,-0.01
26.31,780.38,2149.10,22.46,-2.04,-0.36,9.90,-0.02,0.01,-0.02
26.32,780.38,2149.10,22.46,-2.00,-0.25,9.93,-0.01,0.01,-0.01
26.33,780.37,2149.25,22.42,-2.12,-0.18,9.95,-0.01,0.01,-0.01
26.34,780.35,2149.37,22.40,-1.81,-0.09,10.07,-0.01,0.01,-0.01
26.34,780.38,2149.13,22.39,-2.16,-0.18,9.96,-0.02,0.01,-0.01
26.34,780.38,2149.14,22.36,-2.18,-0.16,9.94,-0.02,0.01,-0.01
26.34,780.39,2149.02,22.33,-2.19,-0.15,9.96,-0.02,0.01,-0.02
26.35,780.38,2149.14,22.33,-2.57,-0.83,9.92,-0.01,-0.00,-0.02
26.35,780.38,2149.09,22.31,-4.34,-4.53,8.55,0.07,-0.06,-0.05
26.35,780.38,2149.15,22.30,-2.21,-0.01,10.01,-0.01,0.00,-0.02
26.35,780.40,2148.92,22.37,-2.26,-0.18,9.79,-0.01,0.02,-0.01
26.35,780.38,2149.06,22.61,-4.23,1.17,9.45,-0.17,-0.03,0.50
26.36,780.39,2148.98,22.81,-0.49,3.34,10.36,0.04,0.08,-0.03
26.35,780.40,2148.92,22.95,-1.81,2.03,9.00,-0.10,0.15,0.15
26.35,780.40,2148.89,23.04,0.57,0.30,7.87,-0.02,0.08,0.01
26.35,780.39,2149.02,23.10,-1.74,0.89,9.73,-0.06,0.24,-0.08
26.35,780.41,2148.85,23.13,-0.85,10.71,9.22,-0.03,0.07,-0.01
26.35,780.37,2149.17,23.13,-1.84,0.87,10.32,-0.13,-0.08,0.20
26.35,780.36,2149.27,23.09,-2.08,0.04,9.84,-0.03,0.01,-0.01
26.35,780.38,2149.08,23.04,-3.71,1.09,10.56,-0.01,0.01,-0.00
26.35,780.39,2149.06,22.99,-1.11,-0.96,10.38,-0.00,0.08,-0.02
26.35,780.34,2149.49,22.95,-2.00,-0.00,10.16,-0.02,-0.01,-0.03
26.35,780.35,2149.41,22.89,-2.08,-0.13,9.81,-0.02,0.02,-0.02
26.35,780.38,2149.08,22.85,-2.28,-0.22,10.10,-0.01,0.01,-0.02
26.35,780.40,2148.89,22.82,-2.12,-0.23,9.90,-0.02,0.01,-0.01
26.35,780.37,2149.20,22.78,-2.22,1.47,7.56,-0.06,-0.14,-0.01
26.35,780.36,2149.30,22.72,-2.18,-0.13,9.94,-0.02,0.01,-0.01
26.35,780.40,2148.92,22.68,-2.21,-0.06,9.84,-0.01,0.01,-0.02
26.35,780.38,2149.10,22.66,-2.26,3.21,8.67,-0.01,0.07,-0.02
26.36,780.39,2149.01,22.64,-0.74,-2.71,10.49,-0.03,-0.05,-0.02
26.35,780.39,2148.98,22.62,-2.16,-0.11,9.97,-0.02,0.01,-0.02
26.36,780.42,2148.69,22.59,-2.14,-0.49,9.96,-0.01,0.01,-0.01
26.35,780.39,2149.04,22.58,-2.11,3.51,8.98,0.03,0.05,-0.02
26.35,780.42,2148.72,22.56,-0.93,-2.57,9.87,-0.02,-0.09,-0.01
26.35,780.41,2148.76,22.54,-2.12,1.89,10.62,-0.03,-0.12,-0.01
26.35,780.38,2149.08,22.53,-3.61,3.64,8.78,-0.03,-0.05,-0.01
26.35,780.40,2148.87,22.52,-2.07,-1.23,9.87,0.01,-0.00,-0.02
26.35,780.40,2148.96,22.52,-2.45,-0.19,9.98,0.01,0.01,-0.00
26.35,780.39,2149.02,22.53,-2.26,-0.46,9.87,-0.01,0.00,-0.01
26.35,780.38,2149.16,22.53,-2.70,-0.24,9.92,-0.02,0.02,-0.02
26.35,780.39,2149.04,22.51,-2.20,0.07,9.87,-0.02,0.01,-0.02
26.35,780.40,2148.92,22.52,-2.33,-0.33,9.88,-0.02,0.01,-0.01
26.35,780.39,2149.00,22.54,-2.30,-2.57,10.46,0.03,0.07,-0.04
26.35,780.39,2149.02,22.55,-3.35,2.48,9.09,0.25,0.03,-0.08
25.95,780.28,2150.19,23.93,-5.62,-3.88,7.18,-0.33,0.25,-0.13
26.02,780.28,2150.09,23.95,-5.26,-3.90,6.41,-0.62,0.24,-0.14
26.05,780.28,2150.09,23.97,-5.58,-6.40,4.57,-0.87,0.42,-0.42
26.07,780.33,2149.64,23.95,-5.57,-7.00,3.83,-0.54,0.16,-0.17
26.08,780.33,2149.67,23.94,-5.26,-7.14,3.69,-0.03,0.14,0.10
26.09,780.29,2149.99,23.93,-5.76,-6.06,5.86,0.09,0.01,-0.02
26.09,780.31,2149.88,23.91,-5.50,-6.70,5.88,2.18,-1.33,0.28
26.10,780.29,2150.04,23.87,-2.82,-1.42,9.26,0.69,-0.28,-0.05
26.10,780.29,2150.08,23.85,-2.54,-0.43,9.73,0.23,-0.10,-0.06
26.10,780.29,2150.06,23.83,-1.89,0.93,10.01,0.41,-0.11,-0.12
26.11,780.30,2149.90,23.82,-0.95,0.80,9.59,0.13,0.10,0.02
26.12,780.26,2150.39,23.78,-2.00,-0.30,9.62,0.05,0.30,0.03
26.12,780.32,2149.75,23.78,-1.89,0.59,10.44,0.08,0.11,0.00
26.12,780.30,2149.94,23.77,-2.10,-0.67,9.28,0.13,-0.55,0.38
26.12,780.26,2150.31,23.75,-1.33,0.09,10.07,0.15,-0.07,-0.03
26.13,780.29,2150.09,23.74,-0.08,-0.34,10.43,-0.05,-0.11,0.10
26.13,780.28,2150.11,23.73,-0.89,-0.01,9.95,-0.04,0.15,0.01
26.13,780.30,2149.96,23.70,-3.11,0.06,11.52,-0.15,-1.46,-0.03
26.14,780.28,2150.17,23.68,4.02,-0.24,10.10,-0.53,0.08,0.09
26.14,780.33,2149.63,23.67,-1.56,-1.51,10.52,0.30,0.76,0.53
26.14,780.30,2149.94,23.66,-2.91,0.59,10.95,0.10,0.04,0.22
26.14,780.33,2149.60,23.62,-1.39,-0.93,9.48,-0.01,-0.75,0.03
26.14,780.29,2150.05,23.60,-1.45,0.06,10.81,-0.21,0.05,-0.13
26.14,780.28,2150.16,23.58,0.03,-0.27,9.55,-0.01,-0.29,0.17
26.14,780.25,2150.40,23.59,-0.89,0.10,10.82,-0.21,-0.27,-0.27
26.14,780.28,2150.11,23.57,0.32,-0.16,9.31,-0.02,-0.51,-0.06
26.15,780.31,2149.80,23.56,-0.66,-0.70,10.01,0.29,-0.13,-0.28
26.14,780.27,2150.28,23.56,-1.71,1.56,10.26,0.09,-0.04,-0.31
26.15,780.28,2150.18,23.55,-1.23,0.59,10.27,-0.02,-0.01,-0.11
26.15,780.26,2150.32,23.55,-2.36,0.32,9.91,-0.08,0.19,0.11
26.15,780.26,2150.36,23.54,-1.87,0.32,10.01,-0.04,-0.06,-0.03
26.16,780.27,2150.22,23.54,-1.86,0.25,9.82,-0.04,-0.11,-0.07
26.15,780.29,2150.08,23.55,-3.30,0.60,10.35,-0.01,0.56,0.05
26.15,780.27,2150.24,23.55,-0.63,0.04,9.62,0.58,-0.19,0.16
26.15,780.24,2150.56,23.55,-1.38,0.04,9.85,0.21,-0.09,-0.22
26.16,780.26,2150.36,23.54,-2.08,0.60,9.59,-0.11,0.09,0.01
26.16,780.30,2149.98,23.54,-1.47,0.00,9.93,0.01,0.06,-0.04
26.16,780.29,2150.01,23.54,-2.98,-0.62,10.11,-0.23,-0.15,0.01
26.16,780.27,2150.19,23.52,-5.63,-1.55,13.52,-0.12,-0.13,-0.07
26.16,780.30,2149.90,23.52,-1.82,-1.07,9.54,-0.06,0.07,0.13
26.16,780.26,2150.36,23.51,-3.13,-1.05,9.98,-0.07,0.11,0.08
26.17,780.29,2150.04,23.51,-2.96,-2.19,10.61,-0.29,0.23,0.09
26.16,780.27,2150.26,23.50,-2.99,-0.57,9.92,0.08,-0.14,-0.19
26.17,780.28,2150.11,23.50,-2.13,-0.78,9.60,0.11,-0.01,-0.04
26.17,780.27,2150.25,23.50,-1.22,-0.58,9.60,0.01,0.02,-0.05
26.16,780.30,2149.97,23.50,-1.07,-1.25,9.64,-0.49,-0.25,0.04
26.17,780.29,2150.05,23.50,-3.11,-3.25,10.55,-0.02,-0.08,0.09
26.17,780.29,2150.05,23.50,-2.50,-1.18,9.54,0.16,-0.11,0.20
26.17,780.30,2149.90,23.51,-1.80,-1.71,9.97,0.03,0.39,-0.01
26.17,780.29,2150.00,23.51,-2.71,-0.97,10.26,0.07,-0.06,-0.13
26.17,780.27,2150.28,23.53,-2.32,-0.12,9.89,0.20,0.06,-0.04
26.17,780.28,2150.10,23.54,-1.85,-0.51,9.82,-0.08,0.05,0.08
26.18,780.28,2150.13,23.54,-1.88,-0.29,10.11,0.01,-0.04,0.01
26.18,780.24,2150.56,23.54,-2.90,-0.37,10.98,-0.12,-0.23,0.09
26.18,780.25,2150.44,23.57,-2.36,-0.02,10.35,-0.01,0.24,0.18
26.18,780.24,2150.51,23.62,-0.94,0.13,9.74,-0.02,0.18,0.15
26.18,780.23,2150.63,23.67,-2.57,-0.78,9.48,0.61,0.07,-1.44
26.18,780.27,2150.22,23.77,-1.27,0.23,8.94,0.42,0.08,-1.90
26.18,780.26,2150.30,23.76,-1.61,0.27,9.91,0.31,-0.28,-0.89
26.18,780.25,2150.48,23.80,-1.13,-0.00,10.18,0.30,-0.01,-0.41
26.19,780.27,2150.29,23.86,-4.23,-0.57,9.57,0.20,-0.43,-0.56
26.19,780.27,2150.21,23.90,-1.00,-0.70,9.60,0.62,-0.15,-1.03
26.19,780.24,2150.52,23.92,-2.96,-0.49,10.59,-0.12,-0.19,-0.76
26.18,780.26,2150.38,23.94,-0.97,-0.63,10.72,-0.14,0.02,-0.38
26.19,780.27,2150.21,23.94,-0.57,0.62,10.23,0.69,0.26,0.10
26.19,780.26,2150.37,23.91,0.47,-0.51,9.27,-0.40,-0.08,0.19
26.19,780.27,2150.28,23.89,-1.02,-0.33,8.39,-0.74,0.34,-0.25
26.19,780.27,2150.26,23.85,-0.56,-0.62,9.53,-0.28,0.34,-0.44
26.19,780.28,2150.15,23.81,-2.18,-2.45,8.90,0.28,-0.18,-0.07
26.19,780.27,2150.23,23.78,-2.47,-2.84,8.67,0.21,-0.20,0.26
26.20,780.26,2150.34,23.75,-2.35,-4.03,8.65,0.24,-0.34,-0.00
26.20,780.26,2150.34,23.71,-2.03,-0.75,10.23,-0.77,-0.41,0.11
26.19,780.27,2150.25,23.70,-3.65,-3.83,11.01,0.64,0.10,-0.48
26.19,780.25,2150.46,23.66,-2.18,-3.84,8.66,0.44,0.12,-0.23
26.20,780.27,2150.25,23.64,-3.04,-2.33,10.23,0.28,0.20,0.10
26.20,780.29,2150.06,23.64,-3.77,-0.76,9.93,-0.25,-0.00,1.12
26.20,780.25,2150.44,23.63,-1.84,-2.91,9.72,-0.48,-0.64,0.68
26.20,780.27,2150.29,23.55,-1.97,-3.18,9.20,0.07,-0.06,-0.13
26.20,780.25,2150.48,23.55,-1.60,-2.19,9.78,0.17,0.35,-0.57
26.20,780.26,2150.31,23.55,-2.14,-0.87,10.31,-0.04,-0.07,-0.07
26.20,780.31,2149.86,23.56,-1.46,-2.02,9.90,-0.07,0.11,-0.42
26.21,780.27,2150.25,23.55,-1.85,-1.83,9.30,0.12,0.16,0.25
26.20,780.27,2150.27,23.55,-0.92,-2.30,9.63,0.09,-0.16,-0.21
26.21,780.27,2150.19,23.55,-0.72,-2.03,10.04,0.01,0.36,-0.87
26.21,780.29,2150.07,23.55,-0.81,-1.02,10.73,0.49,0.18,-0.73
26.21,780.29,2150.06,23.56,-2.07,-1.42,9.89,0.10,0.47,0.04
26.21,780.25,2150.42,23.55,-1.73,-1.66,9.86,-0.09,-0.23,0.22
26.20,780.28,2150.19,23.56,-1.30,-1.63,9.38,-0.10,0.00,0.20
26.20,780.29,2150.04,23.78,-0.89,-2.45,9.73,-0.04,-0.08,0.03
26.21,780.29,2150.02,24.01,-0.84,-2.54,10.26,0.05,0.07,-0.09
26.20,780.28,2150.11,24.19,-0.69,-2.37,10.06,0.03,0.03,-0.05
26.20,780.27,2150.24,24.30,-0.67,-2.51,10.05,0.03,0.07,0.06
26.20,780.27,2150.22,24.42,-0.52,-2.03,10.19,0.06,-0.03,-0.03
26.20,780.27,2150.29,24.49,-0.27,-1.62,10.29,-0.00,-0.09,-0.04
26.20,780.32,2149.71,24.57,-0.25,-1.64,10.15,-0.04,0.03,0.06
26.20,780.29,2150.07,24.63,-0.43,-1.60,10.16,-0.01,-0.05,0.07
26.20,780.28,2150.10,24.70,-0.49,-1.40,10.36,-0.05,-0.05,-0.01
26.20,780.28,2150.12,24.70,-0.27,-1.94,9.50,0.11,0.12,-0.07
26.20,780.26,2150.35,24.67,-0.16,-1.57,10.02,-0.03,0.07,-0.02
26.19,780.22,2150.73,24.62,-0.03,-1.77,10.05,0.01,0.01,-0.04
26.20,780.28,2150.18,24.63,0.02,-1.77,10.08,0.06,0.17,0.00
26.20,780.26,2150.34,24.61,-2.95,-0.89,10.00,-0.04,-0.09,0.07
26.20,780.28,2150.17,24.57,-1.33,-0.79,9.86,-0.06,0.10,0.03
26.20,780.27,2150.23,24.52,-1.49,-1.51,10.02,0.04,0.02,-0.04
26.20,780.25,2150.44,24.50,-1.78,-1.82,10.19,-0.06,-0.03,0.06
26.20,780.26,2150.36,24.48,-1.18,-1.33,10.16,0.00,-0.13,0.13
26.20,780.28,2150.17,24.49,-2.13,-1.96,9.79,0.03,-0.02,0.08
26.20,780.28,2150.17,24.59,-0.87,-1.50,10.46,-0.20,0.17,0.18
26.20,780.27,2150.28,24.68,-1.88,-0.99,9.88,-0.08,-0.04,0.13
26.20,780.28,2150.14,24.73,-1.63,-1.13,10.24,-0.06,-0.09,0.06
26.20,780.28,2150.11,24.73,-1.50,-1.17,10.00,-0.08,0.13,-0.03
26.21,780.28,2150.14,24.71,-1.58,-1.25,10.06,0.00,0.03,-0.03
26.21,780.27,2150.20,24.69,-1.36,-1.16,10.04,0.01,-0.03,-0.07
26.20,780.26,2150.33,24.73,-1.06,-1.28,9.94,-0.09,0.06,-0.08
26.20,780.27,2150.29,24.74,-1.58,-1.23,10.00,-0.01,0.13,-0.06
26.21,780.28,2150.18,24.77,-1.90,-1.02,9.80,0.10,0.10,-0.09
26.21,780.23,2150.68,24.78,-1.82,-0.99,9.91,0.00,-0.00,0.00
26.20,780.26,2150.38,24.79,-2.17,-0.61,9.94,-0.05,0.04,0.01
26.20,780.23,2150.64,24.76,-2.10,-0.97,10.16,-0.37,0.26,-0.07
26.21,780.22,2150.78,24.70,-1.88,-2.74,9.10,-0.08,-0.18,-0.06
26.21,780.22,2150.76,24.67,-2.29,-3.11,9.99,-0.06,0.10,0.13
26.21,780.23,2150.63,24.64,-2.17,-1.74,9.71,0.10,-0.06,0.24
26.21,780.26,2150.37,24.59,-1.35,-2.67,9.57,0.61,0.21,-0.15
26.21,780.28,2150.18,24.56,-2.13,-0.29,9.91,0.76,-0.12,0.54
26.21,780.27,2150.27,24.52,-2.84,4.33,8.73,0.98,-0.34,0.03
26.21,780.23,2150.63,24.49,-0.75,6.32,6.14,1.47,0.43,-0.33
26.20,780.26,2150.36,24.44,-0.53,8.35,3.49,0.86,0.12,0.09
26.21,780.28,2150.11,24.40,0.01,8.25,0.47,0.91,0.09,0.60
26.21,780.26,2150.34,24.36,-0.79,10.06,-2.10,0.57,-0.02,0.36
26.21,780.27,2150.20,24.33,0.88,9.62,-5.37,-0.09,0.16,0.27
26.21,780.30,2149.96,24.31,-0.43,9.96,-3.09,-0.19,-0.09,0.20
26.21,780.30,2149.93,24.31,-0.20,8.93,-3.66,0.18,0.31,0.13
26.21,780.29,2150.03,24.29,0.19,7.61,-4.50,0.55,0.37,0.16
26.21,780.33,2149.59,24.29,0.97,7.63,-6.03,0.13,0.04,0.07
26.21,780.33,2149.58,24.27,1.32,6.14,-6.55,0.27,0.28,-0.27
26.21,780.31,2149.79,24.25,0.91,7.22,-7.68,0.37,-0.21,-0.52
26.21,780.31,2149.82,24.25,0.35,6.95,-7.31,0.07,-0.13,0.13
26.21,780.32,2149.71,24.24,-0.25,5.65,-8.01,0.45,-0.00,-0.24
26.21,780.29,2149.99,24.26,-0.09,4.99,-8.24,-0.02,-0.08,0.02
26.21,780.29,2150.05,24.29,-0.60,5.62,-8.05,-0.09,-0.27,-0.01
26.21,780.30,2149.89,24.30,-2.01,5.60,-7.79,-0.28,-0.46,-0.04
26.22,780.31,2149.83,24.32,-3.59,7.54,-6.42,-1.17,-0.99,-0.33
26.22,780.26,2150.33,24.33,-4.50,7.53,-0.48,-2.42,-1.21,-0.13
26.21,780.28,2150.10,24.36,-3.11,4.28,7.02,-1.03,-0.30,0.15
26.21,780.26,2150.37,24.35,-3.22,3.35,8.17,-0.63,-0.85,0.51
26.21,780.24,2150.53,24.34,0.24,2.81,9.90,-0.23,-0.00,0.24
26.21,780.25,2150.48,24.32,-0.68,1.98,9.87,-0.11,0.09,-0.16
26.21,780.25,2150.41,24.30,-0.72,2.16,10.23,-0.15,0.08,-0.11
26.21,780.24,2150.53,24.27,-0.63,0.30,9.41,0.11,-0.13,-0.08
26.21,780.22,2150.72,24.25,-0.43,0.83,10.09,-0.05,0.10,-0.19
26.21,780.23,2150.62,24.21,-0.63,1.23,10.23,0.04,0.07,-0.12
26.22,780.29,2150.08,24.20,-1.23,2.14,9.83,0.43,0.24,-0.20
26.22,780.25,2150.45,24.20,-0.41,2.66,9.81,0.20,0.07,0.01
26.22,780.28,2150.15,24.24,-1.68,2.60,9.99,0.12,0.18,-0.15
26.22,780.27,2150.22,24.31,-1.31,3.17,10.08,0.05,-0.01,-0.08
26.22,780.28,2150.19,24.35,-1.45,2.47,9.75,0.01,0.09,-0.10
26.22,780.27,2150.26,24.39,-1.33,2.47,9.79,0.03,0.04,-0.08
26.22,780.26,2150.31,24.44,-1.69,0.64,9.79,0.05,-0.02,-0.16
26.22,780.23,2150.62,24.51,-1.84,2.44,9.47,0.01,-0.10,-0.03
26.22,780.25,2150.41,24.58,-1.75,1.89,9.65,-0.07,0.08,-0.07
26.22,780.27,2150.28,24.61,-2.33,3.98,9.88,-0.06,0.05,0.10
26.22,780.24,2150.52,24.74,-1.74,2.89,9.64,0.07,-0.23,-0.05
26.22,780.24,2150.50,24.75,-1.17,1.79,9.64,0.04,-0.14,-0.03
26.22,780.27,2150.28,24.75,-0.79,3.14,9.86,-0.05,-0.00,-0.08
26.22,780.24,2150.50,24.73,-1.82,3.47,9.50,-0.02,0.01,0.02
26.22,780.26,2150.30,24.69,-1.03,3.31,9.55,-0.08,-0.07,0.06
26.22,780.25,2150.43,24.64,-1.06,2.72,10.40,-0.23,-0.39,0.06
26.22,780.25,2150.45,24.61,-2.02,2.70,9.65,0.02,0.08,-0.03
26.22,780.26,2150.30,24.60,-0.75,3.21,9.68,0.05,0.03,0.09
26.22,780.24,2150.50,24.60,-1.61,1.99,9.32,-0.02,0.06,-0.02
26.22,780.24,2150.56,24.59,-0.59,2.85,9.92,0.09,-0.17,0.04
26.22,780.24,2150.54,24.57,-1.76,2.80,9.93,-0.19,-0.32,0.20
26.22,780.24,2150.57,24.56,-1.99,3.19,9.68,0.11,0.06,-0.19
26.22,780.24,2150.56,24.54,-1.91,3.47,9.49,0.26,0.03,0.03
